x1,y1,z1
-74.45828247,-91.74127197,-85.08099365
-73.30062866,-86.80421448,-88.69004822
-71.60697937,-92.79446411,-87.51475525
-17.23959351,-40.20346069,-88.03747559
-19.01272583,-37.65557861,-86.5562439
-20.29095459,-42.61160278,-85.39614868
-20.36221313,-33.26547241,-87.34965515
-16.20639038,-34.2880249,-88.33769226
-17.43823242,-28.3984375,-88.6837616
-23.8848877,-51.62545776,-83.95251465
-27.12097168,-51.31375122,-82.22819519
-25.49227905,-55.64743042,-82.60864258
-24.19009399,-49.1668396,-83.18432617
-21.30096436,-47.94204712,-84.36720276
-25.34558105,-46.4508667,-83.59907532
-24.71411133,-38.44250488,-85.95133972
-19.66833496,-46.60150146,-84.02145386
-28.62756348,-57.9487915,-79.45817566
2.901763916,-39.45385742,-82.93362427
6.462493896,-43.19894409,-81.27415466
6.55758667,-36.01773071,-82.52656555
-77.25314331,-92.18347168,-79.91055298
-77.93737793,-86.82096863,-81.36180115
-76.59591675,-91.75924683,-82.93925476
-32.85693359,-54.50033569,-80.34550476
-37.53773499,-55.88031006,-79.15287781
-33.01002502,-58.0869751,-78.01596069
2.964538574,-46.23864746,-81.6778717
6.783233643,-48.6222229,-78.75
-31.37481689,-62.28051758,-76.02030945
-37.77589417,-59.52633667,-76.07652283
5.716217041,-53.57400513,-77.6776886
10.58200073,-51.68597412,-76.45915222
-35.02168274,-63.36654663,-73.60183716
-32.83552551,-65.44882202,-73.35037231
-34.43171692,-61.52801514,-74.53721619
-29.41928101,-66.96246338,-73.99134827
-37.59587097,-60.11810303,-74.69299316
-36.85803223,-60.62112427,-74.02557373
-36.48278809,-59.63247681,-74.29312134
-11.5007019,3.987335205,-74.32119751
-15.46304321,10.11080933,-74.16627502
-16.59860229,9.532470703,-76.55599976
-37.18278503,-66.71392822,-71.53497314
-40.52549744,-62.47088623,-72.34205627
-40.19966125,-59.51644897,-74.54748535
-7.671417236,1.691864014,-73.93431091
-8.451141357,0.417633057,-74.20143127
-8.078948975,5.00100708,-74.29519653
-42.65704346,-67.87643433,-69.02069092
13.3397522,-60.48876953,-73.20498657
11.31243896,-65.07785034,-73.09109497
17.61895752,-68.74685669,-71.72796631
19.22113037,-62.09359741,-73.61408997
-80.26751709,-86.44152832,-70.88424683
-78.8238678,-80.64547729,-69.53799438
-79.52354431,-83.20600891,-71.3112793
12.76104736,-69.86755371,-73.14134216
22.48516846,-74.21261597,-68.13760376
26.19390869,-72.01797485,-68.82815552
-37.00015259,-71.49172974,-68.16543579
-14.3855896,10.80667114,-71.51779175
-12.49990845,11.21578979,-65.7338562
-16.58377075,14.24514771,-67.50515747
-43.3561554,-72.93560791,-64.93222046
-78.82072449,-98.32798767,-65.81976318
-83.20506287,-93.85043335,-65.09634399
-81.47027588,-95.01425171,-67.49020386
-82.51792908,-87.83338928,-66.25473022
-83.40231323,-87.81672668,-65.48999023
26.46813965,-78.36483765,-64.08816528
-47.60002136,-68.11117554,-65.38821411
29.5085144,-82.15652466,-59.61935425
34.78097534,-77.64624023,-62.64526367
-47.92895508,-72.48400879,-61.55703735
-49.43444824,-68.11749268,-62.96710205
-48.61383057,-69.19586182,-61.14215088
-49.19482422,-70.65100098,-59.21109009
-49.63687134,-67.46020508,-60.82260132
25.45687866,-84.73631287,-60.10488892
-49.11172485,-68.99871826,-59.1940918
-50.32606506,-70.79040527,-58.17422485
-52.81687927,-67.87652588,-58.16073608
-52.90306091,-73.41398621,-56.74539185
30.89013672,-87.97911072,-54.60647583
33.01779175,-82.61453247,-56.54092407
-56.61221313,-69.92984009,-54.42932129
-58.12670898,-73.52703857,-51.34335327
-56.77842712,-77.00656128,-52.57791138
9.235046387,32.71426392,-40.81954956
6.347259521,31.28833008,-41.98641968
8.296447754,32.6585083,-42.55599976
7.866241455,34.82376099,-40.6350708
6.352203369,33.8102417,-42.5581665
7.681854248,36.42126465,-41.13238525
10.35217285,35.82208252,-39.28625488
9.798339844,38.18927002,-39.79095459
-65.19468689,-87.80337524,-41.21871948
-67.07843018,-81.79051208,-38.668396
-70.4659729,-84.18148804,-34.40283203
-72.50915527,-94.24940491,-38.64120483
-72.96682739,-94.46083069,-36.51055908
-73.71810913,-95.61183167,-37.1008606
-72.25068665,-90.68708801,-35.40795898
-73.37715149,-89.68510437,-31.99237061
-74.49671936,-85.35972595,-28.59802246
-75.19371033,-71.57867432,-32.11898804
-74.74195862,-66.40560913,-31.57846069
-78.24029541,-66.73977661,-28.02780151
-71.29983521,-69.14187622,-34.35925293
-79.93493652,-61.26919556,-27.39004517
-79.83071899,-82.93238831,-24.61236572
-79.17158508,-90.28366089,-24.4503479
-81.48921204,-63.55493164,-24.78881836
-83.37408447,-100.0756226,-25.57788086
-78.10549927,-94.42750549,-27.76519775
-83.65525818,-96.71980286,-24.42980957
-83.5716095,-88.2591095,-22.46646118
-82.08508301,-51.78356934,-19.53851318
-80.64303589,-47.26382446,-20.27960205
-77.92579651,-44.2925415,-16.49908447
-81.08792114,-45.2633667,-15.67169189
45.58969116,-34.1678772,-6.305847168
46.22946167,-28.95965576,-8.193756104
52.55844116,-34.40658569,-8.63861084
58.64498901,-20.04119873,-6.031158447
54.90078735,-23.50976563,-8.544158936
54.41867065,-17.9694519,-6.289123535
-47.14598083,-23.47695923,-5.673492432
-47.82669067,-17.40325928,-7.585357666
-42.75785828,-17.04351807,-4.674224854
-43.3422699,-13.11724854,-5.634674072
-40.2709198,-13.71295166,-3.852325439
-40.59558105,-13.2109375,-3.817993164
-44.23002625,-21.76547241,-3.269348145
-43.17695618,-15.72720337,-3.060638428
-46.87341309,-20.8175354,-1.779510498
-40.47665405,-14.74176025,-3.595214844
-55.77157593,-29.48977661,-3.272796631
-49.8263092,-28.26425171,-3.807250977
-49.68945313,-27.76367188,-1.723876953
-56.9800415,-6.443206787,-3.49597168
-62.26669312,-5.372589111,-3.06262207
-59.92259216,-9.398010254,-2.110046387
-47.53215027,-4.814056396,-114.9452057
-48.18284607,-13.20040894,-114.1660156
-45.76979065,-5.326171875,-112.4022217
-47.39533997,-20.13412476,-111.3104858
-45.24302673,-15.92315674,-109.4433136
-45.34266663,-0.123046875,-113.4967041
-40.96286011,-1.927368164,-108.8408356
-41.57849121,-8.705474854,-107.733963
-44.97108459,8.023010254,-113.7372589
-44.09143066,4.120880127,-112.3692169
-40.37690735,6.999450684,-109.2133179
-40.86172485,13.50592041,-109.6916351
-44.26783752,15.63769531,-113.8472137
-42.31274414,19.12142944,-110.836441
-44.31135559,-20.64492798,-107.3125763
-41.72062683,-15.57952881,-104.6680145
-40.49398804,2.720794678,-109.3615112
-35.42082214,10.41708374,-105.3539886
-47.56483459,-25.15777588,-109.2230072
35.82037354,-16.05517578,-109.1247253
35.29302979,-22.33135986,-107.278244
39.29800415,-18.68734741,-112.8535614
39.14074707,-11.70391846,-113.2441559
35.68414307,-9.966583252,-108.8048248
37.29449463,-4.68850708,-110.2947388
38.42047119,1.964355469,-111.1893463
33.80905151,0.710845947,-106.9620361
36.45733643,7.334197998,-108.9520721
-39.89546204,24.11828613,-107.9206085
-42.79702759,24.87081909,-110.7007904
35.83950806,-29.68313599,-106.2878723
39.38613892,-30.24551392,-112.9988098
39.53585815,-25.29022217,-112.366333
-42.769104,-25.28543091,-103.7888489
39.01571655,14.91830444,-109.566452
36.17706299,19.27020264,-105.8308563
33.24981689,12.55413818,-105.6595154
-37.44352722,20.12860107,-106.9106598
-41.60145569,34.16052246,-109.066864
-42.65686035,29.48092651,-110.3798065
-39.48760986,28.69476318,-107.1268616
32.99417114,-18.65951538,-105.6435242
32.41241455,-13.42269897,-104.931488
33.3359375,-7.33895874,-106.1242218
-38.27772522,-3.627716064,-103.6392365
-36.38916016,1.379730225,-104.836792
-35.01489258,5.741119385,-103.5510254
31.01855469,17.7746582,-103.2870636
39.96194458,22.0763855,-107.2320404
38.29602051,23.66061401,-105.7059326
-35.91413879,35.47879028,-103.7690277
-40.63053894,40.42422485,-107.2580109
38.60479736,-36.52084351,-108.5007477
35.60626221,-35.82525635,-104.5594635
32.46173096,-25.48638916,-101.894455
32.49157715,-3.547576904,-104.7771454
30.54156494,6.371246338,-103.6281738
-36.11412048,24.99136353,-105.1755829
36.49850464,-41.46331787,-102.3289185
-39.25137329,-11.57684326,-101.2632904
33.71975708,25.04229736,-103.2889709
-31.28927612,21.77053833,-102.3909454
39.68896484,27.14474487,-105.958374
41.70440674,24.96044922,-108.7441559
-31.66238403,27.87106323,-101.6724396
-39.77696228,42.58999634,-104.3722076
-41.57672119,45.77203369,-105.3267975
-46.75111389,-31.22515869,-105.1692352
31.30880737,-18.36193848,-101.9559021
-38.87432861,-20.01745605,-100.108429
29.55224609,-8.515228271,-100.2006683
-38.58789063,-6.854125977,-102.6847534
-33.81723022,3.008209229,-101.0546875
-33.83061218,16.22155762,-104.019165
-39.46270752,49.20977783,-102.8516235
-41.65731812,49.1411438,-105.0958252
-51.60446167,-38.11523438,-105.7736816
-47.90281677,-38.91616821,-100.2874451
38.85040283,32.51205444,-103.9571838
41.88464355,32.6100769,-106.7950592
41.96392822,35.73199463,-105.4841614
-34.38479614,42.65274048,-100.6624451
31.10122681,-30.06329346,-99.28370667
-39.17622375,-15.49118042,-101.0067749
27.44088745,1.579620361,-99.29693604
-30.16122437,12.18637085,-99.70544434
26.21905518,12.2293396,-99.44778442
27.09490967,6.21194458,-100.8938141
-28.881073,31.86203003,-99.14228821
38.92141724,37.74041748,-102.5626526
33.03189087,-35.90246582,-100.1807404
-40.55288696,-33.30688477,-97.60240173
-38.41186523,-28.06271362,-98.50267029
-34.17071533,-0.204772949,-98.57640076
-30.69332886,5.605560303,-96.65678406
32.78521729,32.20495605,-100.3707275
36.99200439,40.03097534,-99.70419312
41.06674194,43.96142578,-101.6331787
-32.70768738,47.17285156,-98.79606628
-39.05630493,55.42990112,-100.4940948
-33.78871155,51.71200562,-97.99009705
-41.10479736,55.47412109,-103.414917
-40.86505127,59.86376953,-101.7927094
-39.55490112,60.84835815,-98.18411255
-38.74568176,-24.14007568,-99.73095703
29.72833252,-14.5453186,-97.15034485
29.77886963,-18.43466187,-98.03370667
-35.77348328,-7.375274658,-97.69456482
26.15786743,7.711425781,-99.09065247
-28.13006592,37.32910156,-97.9521637
-27.78042603,43.34765625,-96.37825012
39.27047729,-47.11257935,-101.9769135
34.1829834,-45.16662598,-96.63117981
35.581604,-48.62271118,-96.39431763
39.33624268,-50.70294189,-99.92050171
29.02639771,-23.84692383,-97.01237488
24.27423096,7.742401123,-95.12309265
22.35241699,18.10772705,-92.67134094
22.3421936,13.36895752,-91.04046631
26.86016846,20.0736084,-99.5741272
-27.98904419,18.31048584,-97.64579773
26.85449219,26.24282837,-98.48881531
27.22848511,31.10742188,-97.59513855
23.35641479,27.94302368,-96.12762451
42.5635376,50.35498047,-99.93287659
35.58258057,43.6506958,-97.62623596
-32.86335754,56.33496094,-95.73312378
31.48031616,-40.22079468,-96.59281921
30.07955933,-35.39782715,-96.85839844
-36.36550903,-22.48632813,-98.11967468
-35.3870697,-20.39828491,-96.30662537
-35.25997925,-14.46191406,-96.71131897
28.51376343,-9.429718018,-95.69953918
22.34509277,23.10491943,-95.03282166
-26.92907715,23.93060303,-96.78286743
-25.08911133,28.02008057,-95.82714844
-26.50875854,47.99884033,-95.13130188
39.17779541,49.81451416,-96.82923889
42.04815674,53.98675537,-96.98388672
37.12625122,-51.62121582,-95.45368958
40.27362061,-55.56768799,-98.74317932
26.3600769,-31.98245239,-93.84135437
29.03277588,-17.76812744,-95.25643921
26.68994141,-5.888366699,-91.89424133
-27.19577026,10.06362915,-93.26701355
30.19165039,36.73373413,-97.38442993
33.52133179,46.44528198,-95.26489258
-39.04742432,-37.81091309,-93.0940094
-34.72265625,-30.23950195,-93.49479675
-33.59480286,-10.65621948,-94.15219116
-33.7852478,-4.199615479,-93.84883118
-23.29214478,24.75762939,-89.79737854
-23.10736084,32.69958496,-93.94313049
22.98922729,32.90551758,-94.08709717
27.87594604,40.9362793,-94.79142761
-22.65185547,40.31542969,-93.77772522
36.58990479,51.67306519,-94.36265564
-27.52957153,53.18609619,-93.9315033
-34.53340149,60.91687012,-94.66307068
40.12902832,-58.26937866,-93.79956055
36.81253052,-55.33862305,-92.05975342
-52.66896057,-46.68341064,-97.68731689
-45.13684082,-41.88381958,-95.1946106
25.7194519,-19.77871704,-90.98794556
26.81655884,-12.39755249,-91.85163879
-26.01971436,15.21817017,-94.68403625
-21.96936035,37.09091187,-92.90583801
21.4057312,36.87017822,-92.04362488
-40.54162598,64.51449585,-98.65252686
-38.28474426,65.20108032,-95.35098267
-39.73776245,70.35806274,-96.40512085
-38.57495117,72.28436279,-92.46487427
27.01464844,-38.61102295,-92.87202454
23.46759033,-26.6640625,-91.52729797
-34.15637207,-8.103820801,-94.16001892
-31.81860352,1.767303467,-92.21159363
-24.25485229,19.8114624,-91.11132813
-22.22763062,28.70849609,-89.20852661
20.6633606,27.65673828,-92.61486816
29.27142334,49.70501709,-91.10055542
41.55630493,57.29989624,-93.77737427
44.97180176,59.87026978,-95.45071411
-30.28234863,58.90689087,-92.76191711
32.62265015,-50.54125977,-91.29901123
-46.2424469,-47.46514893,-90.35670471
28.71328735,-44.21405029,-91.46949768
21.41314697,-32.30810547,-90.56826782
23.35870361,3.678710938,-91.44338989
19.12677002,31.36932373,-89.33732605
-18.34127808,40.32550049,-89.4365387
47.39761353,65.85675049,-93.92823792
42.69741821,61.93914795,-91.93849182
-30.78356934,63.89053345,-91.21714783
-54.18994141,-51.92245483,-92.60951233
-31.47964478,-6.484039307,-91.55622864
-31.28497314,-1.758148193,-90.31950378
-28.57235718,6.623901367,-91.50666809
-19.18441772,35.27972412,-89.25265503
-21.09814453,44.84628296,-91.57537842
21.63009644,41.58135986,-90.59158325
36.63278198,56.31201172,-91.40234375
42.92025757,-62.36489868,-94.29234314
39.97122192,-61.77764893,-88.95214844
21.56414795,9.126831055,-89.55265808
21.21746826,47.96182251,-87.38153076
-20.71200562,50.90655518,-90.24143982
-25.33059692,56.35449219,-91.3319397
-48.13444519,-51.47119141,-87.72720337
-38.59562683,-43.66809082,-88.52069092
-40.38743591,-47.08465576,-86.50498962
21.87753296,-0.39263916,-85.37028503
-25.53762817,10.63674927,-88.04415894
19.34628296,24.28305054,-87.81340027
-19.9352417,31.73562622,-87.84617615
17.50842285,37.94631958,-87.44735718
-15.78546143,46.12188721,-86.60098267
33.11245728,57.10028076,-89.64622498
-14.74816895,52.88711548,-85.41993713
-21.11965942,58.14624023,-88.51809692
38.54547119,61.20785522,-89.50852966
42.23297119,65.32421875,-89.59217834
35.33554077,63.14501953,-87.21684265
-32.18029785,70.38171387,-89.21635437
-35.66149902,74.81628418,-88.58500671
-40.38899231,78.33843994,-90.18984985
44.77587891,-68.93222046,-88.17556763
-29.01907349,-1.326812744,-88.17842102
-27.57635498,4.325500488,-87.20545959
20.6416626,6.926879883,-83.26899719
27.40335083,55.39523315,-87.66342163
-60.77825928,-60.44454956,-86.90933228
-54.53883362,-57.58447266,-83.84690857
-57.57012939,-56.24234009,-89.88813782
33.79797363,-59.58108521,-84.27796936
-43.72966003,-51.79977417,-84.09507751
17.40093994,43.20883179,-85.69303894
-22.70892334,65.7611084,-86.04373169
43.91836548,70.50823975,-86.9745636
-28.77597046,73.1937561,-85.65393066
-49.75587463,-54.89874268,-84.06306458
27.95159912,-53.77978516,-84.71450806
20.33319092,12.36514282,-85.39646912
19.82284546,17.2210083,-83.12797546
-15.27114868,38.61737061,-83.10961914
-14.43804932,42.51428223,-84.79804993
16.47354126,46.91394043,-83.43278503
36.28924561,68.26870728,-84.686203
-35.0071106,78.61120605,-85.64724731
41.03579712,-66.52462769,-84.304245
-54.82658386,-59.12512207,-80.32695007
19.21096802,3.343383789,-81.98312378
-22.58944702,22.44400024,-84.11930847
-21.12255859,25.85931396,-83.86566162
17.19943237,29.52215576,-81.63093567
15.7689209,35.90249634,-83.05680847
-17.50097656,33.93585205,-82.8572998
14.96856689,40.77386475,-82.63761902
-15.38739014,59.11428833,-84.17759705
42.54052734,74.47518921,-81.98213196
-13.65335083,41.19955444,-81.29154968
-12.80853271,44.82681274,-81.60656738
17.95477295,49.65234375,-83.509552
21.19082642,54.24563599,-84.37109375
27.36407471,62.0112915,-84.37162781
-27.65478516,79.31616211,-79.78717041
37.72497559,-67.50280762,-78.63742065
-66.25901794,-64.6418457,-82.80822754
-59.5151825,-61.53448486,-80.0091095
-22.67059326,15.65679932,-83.24133301
18.25698853,23.4046936,-79.75056458
-19.17642212,29.26342773,-80.54373169
-11.97494507,49.59710693,-80.0799408
19.84954834,57.92926025,-81.24783325
-15.47094727,64.30288696,-82.48852539
-19.12838745,70.53747559,-80.5292511
-34.93309021,83.10940552,-81.10446167
-40.30326843,83.04986572,-86.18315125
32.67608643,-63.9541626,-78.25878906
19.43383789,12.85101318,-80.3704071
13.80844116,45.07180786,-79.41859436
-11.96057129,55.24459839,-81.67268372
16.25952148,53.04898071,-79.93936157
23.53399658,64.57144165,-79.92172241
30.51837158,68.11715698,-82.1159668
-42.65762329,88.50143433,-82.12306213
29.9866333,-61.09432983,-79.93000793
14.80239868,34.35736084,-75.59999084
-14.86462402,36.39093018,-77.66841125
-13.3782959,39.64157104,-77.73883057
43.93579102,-71.33486938,-81.97447205
15.13858032,49.05249023,-79.25500488
-11.68954468,59.71435547,-79.79023743
30.26831055,71.54244995,-78.43244934
36.10662842,72.08383179,-81.37458801
-48.59992981,-57.70285034,-77.71047974
-16.52420044,32.92657471,-75.71356201
13.59017944,40.40618896,-77.48506165
-11.77316284,64.12719727,-78.40522766
-61.9934845,-64.04241943,-74.98054504
18.48696899,15.40435791,-76.13973999
-20.60095215,22.05551147,-77.08686829
16.33514404,27.1842041,-72.48005676
37.92895508,76.96011353,-75.43914795
-31.2762146,84.78216553,-76.89097595
-37.02780151,87.56536865,-76.5896759
41.87579346,-73.44560242,-74.69335938
47.23117065,-76.38024902,-79.1710968
-52.02684021,-60.77108765,-75.25883484
17.55722046,19.60202026,-72.94651794
15.15997314,32.15426636,-68.99151611
-11.38830566,44.7567749,-76.27705383
-9.747406006,54.83349609,-77.07685852
-12.81488037,68.40319824,-75.27687073
22.24145508,67.24859619,-75.83418274
-20.53457642,77.58123779,-76.14654541
45.35928345,78.83377075,-77.79779053
-24.84692383,80.81445313,-77.59243774
-26.81243896,83.23181152,-77.72731018
-41.82159424,91.1612854,-75.47360229
33.54562378,-65.5534668,-75.60585022
-69.29878235,-67.75665283,-75.63676453
-56.48657227,-62.59255981,-74.03363037
18.21960449,11.2640686,-76.28939819
-19.36102295,26.92474365,-74.75367737
-9.219146729,60.1104126,-74.01852417
16.83270264,58.98886108,-75.66046143
-16.01895142,72.45742798,-76.44717407
32.0163269,75.37930298,-75.0271759
28.95870972,-63.26461792,-75.07562256
-18.0411377,29.17993164,-72.40971375
-9.672546387,49.78353882,-73.04658508
12.28778076,48.09622192,-73.14463806
12.94396973,51.8104248,-72.99557495
-8.87387085,55.01107788,-71.4078064
-9.85925293,64.18405151,-72.71511841
27.62075806,72.65435791,-75.60447693
34.00274658,78.39804077,-71.94116211
48.06546021,-79.65257263,-72.17961121
-64.42735291,-66.15228271,-68.33938599
17.09835815,63.97967529,-71.87960815
24.61999512,71.17913818,-74.43457031
-23.37463379,82.25769043,-77.02600098
-29.51544189,87.76303101,-74.92185974
35.50320435,-68.29525757,-74.44084167
32.4012146,-65.50006104,-74.36779785
-57.90409851,-64.28848267,-71.11315918
-15.98382568,31.7355957,-67.9682312
14.29672241,34.77560425,-67.44128418
-11.15548706,42.37591553,-70.05218506
12.209198,44.50579834,-71.31726074
13.97613525,59.38815308,-68.16976929
22.58575439,69.50537109,-73.12762451
-15.35968018,73.39065552,-72.19169617
28.046875,74.41290283,-72.68643188
-19.44750977,81.5355835,-74.34841919
-17.41705322,78.55487061,-71.60140991
-32.60876465,88.32757568,-73.3059845
36.96124268,-71.87014771,-71.8142395
-18.36773682,15.41949463,-72.35839844
-18.72561646,20.59036255,-69.46963501
-18.39212036,25.29556274,-70.60269165
-13.87503052,36.56549072,-70.01333618
12.83877563,39.71835327,-68.28167725
-10.19458008,45.45870972,-71.56738281
12.49035645,55.38500977,-66.67541504
-9.72354126,68.49804688,-68.12017822
40.03295898,-75.77819824,-68.84823608
16.8616333,13.29559326,-71.81558228
11.94989014,49.36080933,-68.33538818
-8.237792969,57.82543945,-67.81716919
19.20422363,67.6307373,-67.39523315
-8.549163818,62.42288208,-66.74456787
24.25622559,72.61315918,-70.05526733
-68.53486633,-67.41616821,-70.48104858
-9.359863281,46.7543335,-64.84286499
15.3442688,62.65106201,-65.58740234
29.01379395,77.10748291,-68.9513855
36.02075195,81.75265503,-67.31170654
43.9440918,83.15863037,-69.98141479
-70.69976807,-68.80834961,-67.21887207
15.77340698,22.23120117,-66.71844482
15.49691772,29.94256592,-63.05822754
13.50564575,36.70758057,-58.7833252
11.20413208,47.10125732,-64.59106445
22.11120605,73.44519043,-66.42156982
-37.12763977,89.66165161,-71.52749634
-32.62963867,90.63409424,-69.02859497
46.21353149,-80.23330688,-64.65628052
-57.28245544,-65.04281616,-65.38684082
-49.98178101,-63.64788818,-69.92425537
11.62759399,43.22720337,-63.41287231
11.54718018,51.12973022,-64.06060791
-8.077941895,53.23709106,-66.11035156
-13.85946655,75.13052368,-69.01889038
-13.86001587,77.66293335,-70.70874023
-36.99734497,91.60296631,-66.77426147
-41.30773926,92.97183228,-70.5043335
41.12536621,-78.03430176,-64.32302856
31.76184082,-70.45578003,-70.24673462
16.14263916,26.41333008,-64.684021
15.88647461,28.68380737,-65.46658325
-16.89260864,26.71777344,-65.74972534
-14.7328186,32.63696289,-59.02770996
-32.34648132,91.58795166,-64.17102051
14.97686768,32.21255493,-62.20455933
17.28799438,68.64920044,-63.90826416
-9.083862305,72.43310547,-67.83221436
-60.96490479,-66.074646,-61.61495972
15.31222534,24.33999634,-59.98449707
-5.879516602,68.38153076,-65.46807861
27.17129517,79.66592407,-67.05285645
-76.39573669,-74.59007263,-66.93753052
-73.23831177,-71.65545654,-63.18551636
-67.38645935,-68.39749146,-61.09152222
11.71398926,53.58895874,-59.37808228
12.15325928,57.86480713,-60.46234131
-8.105651855,65.52767944,-63.3996582
18.51806641,75.24206543,-67.7883606
16.84396362,71.41641235,-63.37045288
49.73190308,-83.99940491,-56.52648926
52.20184326,-85.26268005,-65.27325439
12.62094116,39.28848267,-59.94662476
-12.20498657,40.60797119,-61.5763855
-7.670684814,58.00393677,-62.68447876
15.62945557,65.49951172,-62.56716919
32.89111328,84.37188721,-64.93563843
36.78781128,84.21929932,-61.20721436
40.88442993,85.04318237,-61.44326782
42.39828491,-80.05728149,-59.07058716
-56.47935486,-66.01498413,-60.97720337
15.68234253,27.80148315,-59.56591797
12.01971436,40.59146118,-61.10195923
11.31143188,44.76925659,-58.26785278
-6.750091553,51.03872681,-59.91488647
-7.092010498,54.20397949,-60.73278809
-6.204376221,62.0105896,-61.52633667
-6.18536377,65.63320923,-63.1781311
-51.62646484,-66.31851196,-63.67016602
12.36016846,39.79470825,-52.57403564
-36.03823853,92.7875061,-61.75842285
-76.31092834,-73.99189758,-61.11080933
-72.51228333,-71.25750732,-57.83535767
14.66986084,33.83999634,-57.40216064
