x1,y1,z1
-57.02618408,-79.99633789,-93.39372253
-49.14181519,-78.43647766,-89.6065979
7.235473633,-51.69412231,-86.41879272
23.93869019,-42.18862915,-89.07516479
-32.81246948,-30.22369385,-90.89933777
-31.09057617,-31.71240234,-89.88470459
-0.068695068,-19.70446777,-93.82710266
-0.847351074,-16.62841797,-89.55438232
-1.050109863,-13.20547485,-90.66699219
-24.55236816,-4.281799316,-88.00448608
22.31182861,-68.60415649,-87.21276855
14.51290894,-56.8352356,-88.20646667
18.64157104,-30.78826904,-88.56387329
-24.9927063,-31.55258179,-88.31530762
16.44384766,-26.99203491,-87.07722473
-1.760345459,-25.03894043,-90.53315735
-2.183410645,-8.169586182,-89.61167908
24.05932617,59.45043945,-90.41333008
26.54473877,65.59783936,-87.99275208
30.04980469,57.43136597,-94.33102417
26.85668945,-76.50563049,-86.85688782
-15.86068726,-36.63806152,-91.14741516
0.321136475,-6.99206543,-84.75881958
40.06802368,-94.36143494,-87.13027954
46.73712158,-96.29353333,-86.36328125
48.43960571,-90.67308044,-88.80310059
20.57232666,-71.62854004,-84.79826355
18.68658447,-41.44857788,-85.73696899
16.68487549,-34.39068604,-86.78718567
-19.43630981,-17.75823975,-87.38903809
-21.89993286,-11.73431396,-87.50369263
-18.68389893,-6.503356934,-86.51113892
-20.19168091,-2.708221436,-86.16622925
-20.36395264,0.614318848,-85.42651367
-23.34735107,1.780853271,-85.75848389
14.79525757,-63.04934692,-85.10662842
30.53744507,-58.74032593,-83.15036011
22.92196655,-46.98178101,-85.87113953
35.62036133,-95.38438416,-84.2081604
27.7638855,-81.96765137,-85.31809998
-30.66329956,-42.2640686,-85.48376465
41.43960571,-100.8513336,-84.37753296
23.17657471,-77.5813446,-83.2545166
27.50015259,-58.26977539,-81.26469421
12.45330811,-31.80929565,-85.24250793
-21.4760437,4.11239624,-83.23583984
36.88137817,-101.5950623,-83.31965637
52.56576538,-87.42097473,-79.28320313
50.79638672,-87.74047852,-85.49569702
50.45843506,-80.68934631,-88.01924133
17.97537231,-70.74978638,-83.3453064
-24.73083496,-54.44229126,-85.2297821
-34.29985046,-48.5843811,-83.17144775
12.99264526,-65.11791992,-82.58181763
18.71569824,-74.44699097,-81.69039917
13.82421875,-68.22891235,-80.96824646
-42.9919281,-56.42016602,-78.25187683
42.06204224,-107.8308105,-80.38572693
36.02218628,-108.217804,-79.40989685
33.48751831,-100.965332,-80.58085632
39.40600586,-104.5863342,-81.72187805
44.97491455,-104.5319672,-81.7089386
35.41070557,-101.8725433,-82.1933136
49.07385254,-103.1380463,-80.45162964
47.65896606,-99.94158936,-82.83561707
49.73953247,-94.63577271,-85.02210999
51.97692871,-94.30149841,-81.3911438
24.07879639,-83.53260803,-81.45887756
25.28582764,74.13375854,-81.91265869
30.51821899,80.77087402,-79.43647766
33.39840698,77.26855469,-84.71786499
39.54141235,-112.8768158,-79.27827454
18.81692505,-77.04238892,-80.24055481
48.01806641,-109.9715118,-79.02204895
18.4263916,-79.20013428,-78.41130066
-78.48336792,-88.28633118,-77.37081909
-76.73971558,-80.01170349,-77.47528076
-77.91647339,-85.47688293,-79.3086853
16.92080688,5.568603516,-77.66270447
-79.70492554,-91.12965393,-74.52148438
-77.92778015,-83.28152466,-75.25636292
-74.42919922,-75.24377441,-74.27174377
-73.5607605,-73.13821411,-77.70469666
51.8692627,-108.2773895,-75.33964539
52.43783569,-113.4072113,-72.7539978
49.38208008,-112.5243835,-77.14761353
52.52648926,-101.0155334,-74.83790588
52.77020264,-106.1654205,-72.61006165
53.0809021,-102.6715088,-76.3336792
54.28686523,-98.8283844,-76.36056519
53.32720947,-96.7677002,-74.85342407
-78.26013184,-95.15533447,-76.67906189
-79.51593018,-95.69369507,-74.73765564
-7.09173584,10.66705322,-73.8895874
-79.39202881,-86.16027832,-73.25959778
54.17855835,-98.07293701,-71.74502563
-80.48321533,-95.08787537,-71.2421875
-6.722991943,7.58770752,-72.57502747
2.444458008,6.006256104,-75.11785889
16.02719116,9.057037354,-72.63269043
45.40963745,-121.3694,-73.9899292
48.96020508,-123.2477112,-70.93457031
44.02987671,-121.3162994,-68.099823
4.366546631,9.001922607,-71.24810791
54.53887939,-109.9446869,-69.37728882
54.51843262,-103.3785248,-69.37237549
-78.61201477,-81.56207275,-72.46618652
-76.16833496,-75.10194397,-70.40103149
15.55969238,-74.23126221,-71.38690186
-5.498321533,10.96200562,-71.16506958
48.66815186,-122.6013031,-67.55728149
52.60342407,-123.2883148,-67.81088257
-81.11647034,-84.30796814,-68.18469238
4.133422852,7.013275146,-69.79138184
4.357910156,8.466766357,-69.46508789
14.15255737,15.34451294,-65.41134644
52.1222229,-122.8626251,-65.09933472
55.71258545,-116.9056244,-67.82659912
55.44213867,-98.59637451,-67.23724365
3.922119141,12.36999512,-68.7869873
-82.13615417,-90.35183716,-68.20654297
-79.8868103,-79.52876282,-67.11654663
-77.61750793,-75.9823761,-68.4281311
56.98779297,-124.5228424,-63.51705933
56.35247803,-122.1629791,-66.56085205
47.21350098,-120.2008514,-62.99835205
42.62744141,-119.5415039,-63.87246704
56.41079712,-106.5183868,-64.78936768
-77.81965637,-99.20144653,-69.99411011
56.78695679,-97.78421021,-62.6529541
-83.28657532,-90.99620056,-63.75958252
-82.16732788,-84.8981781,-61.93240356
-83.63040161,-90.23532104,-58.80941772
-80.99423218,-81.14074707,-65.91461182
-6.473266602,17.15637207,-66.05795288
-7.166351318,21.81619263,-68.7210083
-8.038513184,22.67651367,-62.87637329
54.56954956,-122.877533,-59.60177612
-82.38150024,-95.87460327,-61.71505737
-76.76095581,-74.13165283,-64.29394531
59.15835571,-114.377533,-60.80331421
-77.64239502,-98.13230896,-62.18099976
41.84979248,-116.3659058,-60.06277466
61.52557373,-120.8675385,-57.2678833
59.00265503,-121.9254456,-63.01940918
58.25006104,-104.2448883,-59.17858887
22.16931152,-86.37136841,-62.22827148
-79.7795105,-78.25537109,-57.00680542
-78.97285461,-77.45826721,-63.6182251
5.935668945,26.10415649,-58.82107544
4.693939209,28.36355591,-61.58459473
4.978302002,22.69335938,-62.18548584
-82.14605713,-97.19958496,-57.4836731
-77.15162659,-96.98788452,-56.38308716
-71.695755,-96.43148804,-62.05285645
-43.70922852,-79.19697571,-63.33569336
14.37149048,19.43408203,-60.10690308
12.51034546,15.53271484,-58.69015503
-31.24249268,93.66772461,-63.12722778
50.15548706,-117.7904053,-56.86715698
36.39825439,-111.6109772,-58.49438477
38.24081421,-115.5342102,-65.14468384
12.2364502,13.20544434,-61.32281494
4.629425049,14.8522644,-65.24560547
5.205718994,16.46008301,-59.30236816
4.946105957,17.00894165,-62.66000366
6.160247803,18.515625,-57.26785278
-7.199279785,32.04763794,-58.22393799
-8.468963623,36.99862671,-53.33654785
-9.238555908,32.54586792,-53.26367188
55.50576782,-121.4564209,-53.96813965
46.12973022,-117.0195923,-58.43484497
61.91503906,-112.9968872,-53.17706299
59.59487915,-108.5716705,-55.9385376
-82.22657776,-84.52116394,-56.92712402
-8.08581543,20.77069092,-57.42950439
-7.449401855,18.57995605,-60.87310791
7.910064697,22.92565918,-56.35620117
12.20129395,22.23669434,-55.54574585
5.760864258,31.25009155,-55.96957397
43.56463623,-116.205307,-57.88995361
40.46829224,-114.4009552,-57.45568848
-65.90606689,-93.2111969,-60.3815918
-70.4148407,-94.42329407,-56.71716309
-64.81242371,-91.98286438,-53.40963745
-48.63743591,-82.03805542,-57.25805664
38.82958984,-81.24032593,-55.859375
12.11657715,14.77288818,-57.73342896
-11.95657349,15.46292114,-57.459198
11.73825073,18.13546753,-55.96929932
58.69940186,-126.6665192,-59.72250366
59.46386719,-125.8059998,-56.05490112
57.96832275,-97.01475525,-57.28479004
-84.05888367,-94.14048767,-56.89208984
-60.20155334,-90.50372314,-56.69967651
25.68612671,-91.4488678,-57.96801758
5.383148193,17.62081909,-56.18804932
7.904937744,26.53012085,-54.78695679
-9.514648438,29.70230103,-54.17071533
63.86642456,-118.937851,-49.88711548
44.42834473,-114.4328766,-55.56515503
59.75610352,-101.0802155,-53.49331665
28.56378174,-94.42405701,-53.24356079
12.12802124,15.96096802,-56.0642395
5.619384766,17.90692139,-54.97570801
-8.970581055,25.34765625,-58.73754883
-9.030731201,28.13769531,-56.20327759
60.44708252,-125.8166962,-58.99945068
45.90390015,-112.4776459,-52.18856812
51.73193359,-116.6213226,-51.94421387
38.24133301,-110.1048126,-53.81164551
30.96237183,-103.8454742,-56.01708984
27.80700684,-98.21011353,-54.48175049
-68.55924988,-92.59674072,-51.1255188
-84.21647644,-90.00033569,-52.37557983
9.436279297,19.40951538,-54.50723267
-8.243865967,20.52764893,-54.32086182
14.49707031,26.20394897,-53.94958496
62.65075684,-125.0432739,-52.06930542
33.86700439,-105.3817902,-50.46484375
-73.61068726,-94.75088501,-50.71749878
32.90078735,-93.56788635,-49.42208862
32.15905762,-99.72808838,-48.67816162
7.236083984,18.44546509,-54.27593994
-11.04769897,27.24536133,-53.22888184
39.47393799,-108.0049438,-49.24002075
-82.90368652,-95.90605164,-52.36505127
-78.4959259,-96.31268311,-50.64483643
-51.76231384,-84.78660583,-53.49945068
-82.69395447,-82.88441467,-51.94076538
10.07852173,17.44558716,-54.12872314
10.78164673,25.82992554,-53.28900146
9.088409424,29.13470459,-50.87088013
7.092376709,36.01473999,-49.14364624
61.02212524,-105.8600769,-51.85079956
62.37380981,-107.1007233,-48.27487183
-56.75547791,-85.44560242,-48.37731934
-58.40711975,-80.71585083,-47.51119995
-9.129272461,20.3678894,-53.42129517
-7.544403076,20.90899658,-53.48208618
-11.20959473,32.24530029,-50.70593262
59.72982788,-125.0849457,-48.40255737
-60.53945923,-89.35401917,-49.30758667
-54.84828186,-87.63388062,-53.05075073
13.03109741,27.18344116,-50.16769409
12.12347412,30.76507568,-47.17541504
-10.47311401,34.45278931,-50.40628052
66.1572876,-123.3397064,-44.63021851
54.94302368,-119.4496613,-48.19683838
61.70690918,-98.67623901,-46.86773682
-83.29219055,-97.87216187,-47.05462646
-86.23114014,-92.85127258,-46.42901611
-84.51925659,-84.63639832,-46.60070801
7.335754395,33.12359619,-47.39614868
48.91577148,-112.8531189,-47.00427246
63.98086548,-111.5686646,-46.14599609
43.8387146,-108.3739929,-46.62322998
38.89016724,-104.5161285,-44.80462646
-77.7808075,-96.40878296,-45.63723755
-70.64595032,-92.61331177,-44.11044312
-65.8371582,-91.04295349,-47.49502563
13.73718262,28.01748657,-49.11071777
9.719207764,42.55026245,-45.86422729
64.20391846,-128.0964966,-45.45065308
5.776031494,35.71994019,-46.75875854
5.343383789,36.6468811,-46.13305664
56.556427,-121.6949768,-41.16973877
36.22137451,-96.17907715,-44.66159058
52.41088867,-115.78302,-43.16134644
63.52493286,-104.390686,-44.26947021
-87.06242371,-99.38478088,-44.49102783
-83.23490906,-100.0618896,-42.11196899
-85.9180603,-80.49784851,-41.85958862
-62.69699097,-80.26907349,-43.09942627
4.998168945,34.54177856,-45.01919556
67.45983887,-128.9732666,-41.55767822
43.26864624,-107.2048798,-45.63146973
42.95046997,-106.7672882,-46.22692871
42.26791382,-106.7765198,-45.30325317
-88.90815735,-95.8833313,-42.89907837
-70.4085083,-92.05470276,-38.12265015
-85.87084961,-88.07865906,-44.08184814
65.65386963,-131.9438324,-40.05029297
62.19076538,-129.0942688,-40.35583496
68.75170898,-124.982605,-42.16699219
44.40246582,-107.8045959,-44.36141968
35.90881348,-99.40568542,-43.29180908
-76.01069641,-96.78034973,-39.86767578
-88.00518799,-87.86209106,-41.52728271
-85.54380798,-84.53764343,-42.74200439
-61.82853699,-84.01057434,-43.08981323
5.861541748,33.08544922,-43.59057617
66.71426392,-115.0149536,-43.52124023
65.5982666,-108.3270874,-42.10266113
47.94061279,-110.4990082,-40.64544678
43.00198364,-104.824585,-38.8999939
-89.54823303,-100.605423,-41.61987305
-89.12409973,-105.5672455,-39.82852173
65.29165649,-101.0557404,-41.85412598
40.2192688,-95.64120483,-40.57763672
4.878814697,33.76727295,-43.55459595
50.13174438,-83.35035706,-41.21786499
11.23294067,38.67791748,-40.23599243
67.09783936,-130.4370728,-36.18362427
69.56109619,-125.5962982,-40.07675171
69.04772949,-120.4681702,-40.91329956
51.37844849,-114.8947601,-36.78027344
67.89437866,-108.3751678,-39.99685669
-91.62882996,-103.5171356,-39.41772461
40.92199707,-100.0362396,-38.95541382
-91.04170227,-95.89884949,-39.66314697
-87.4855957,-79.11193848,-38.33422852
-85.06199646,-72.72868347,-38.75796509
59.0774231,-125.7470856,-36.22668457
-80.80369568,-99.10301208,-37.83816528
-86,-103.9246826,-38.08526611
11.03369141,39.4864502,-38.82342529
65.07348633,-132.3083038,-37.54446411
69.28198242,-119.9681091,-38.1557312
68.98034668,-123.5292511,-35.53872681
69.56622314,-127.1854248,-38.43649292
54.94741821,-120.3327484,-35.71444702
69.97354126,-121.8438721,-39.28695679
69.74645996,-113.6797943,-39.19869995
68.72354126,-114.9258118,-36.11471558
68.15869141,-109.638031,-38.13409424
67.07925415,-106.6161499,-36.51803589
68.11315918,-105.5289307,-39.17086792
66.5645752,-101.2071838,-37.47943115
66.20855713,-97.78582764,-38.94128418
65.79864502,-95.21902466,-35.53900146
-72.66893005,-78.31278992,-33.33520508
62.76242065,-129.5977173,-34.72515869
47.39013672,-108.6150818,-33.99819946
-92.52099609,-100.6719208,-34.74151611
-92.7131958,-100.3631287,-37.86386108
-92.5974884,-104.5897369,-36.36206055
67.29281616,-101.4423218,-34.08468628
-91.8039093,-92.87612915,-32.60205078
-91.47592163,-93.66523743,-36.62210083
-89.24758911,-86.46359253,-38.34924316
-89.67738342,-86.09820557,-36.64465332
-88.32720947,-81.27508545,-37.17358398
52.13995361,-117.147934,-33.78848267
69.11151123,-108.1833038,-33.12280273
-90.36965942,-106.8222351,-36.95358276
-87.73143005,-105.3640289,-36.30905151
-75.63659668,-95.87179565,-37.052948
-91.04284668,-89.48777771,-35.2255249
-90.14013672,-85.64385986,-35.36639404
-89.09965515,-81.4780426,-35.53768921
53.5440979,-86.60882568,-34.6307373
70.36700439,-117.8688049,-31.44683838
49.63427734,-113.3374176,-33.1852417
-89.01615906,-105.9143372,-34.43826294
-84.50512695,-101.020874,-35.48324585
-87.52903748,-103.9233246,-34.43093872
-77.09591675,-95.33673096,-35.675354
-78.42747498,-95.27781677,-34.51721191
-91.64549255,-106.1388702,-33.54455566
-85.30793762,-102.7150116,-32.62722778
-75.13664246,-92.12437439,-33.66607666
-74.00769043,-65.14590454,-33.56195068
57.73300171,-122.7159271,-32.47579956
-90.08755493,-107.1612854,-31.59207153
-81.55335999,-98.92709351,-32.04714966
-83.11131287,-100.8934937,-29.49603271
-79.11738586,-96.04566956,-33.48162842
-77.04377747,-94.80096436,-31.55020142
56.91928101,-85.90878296,-32.06655884
63.63806152,-126.1864624,-31.84552002
68.2633667,-126.258194,-32.04806519
51.4538269,-114.0760193,-31.46261597
70.2460022,-102.5108185,-30.61959839
-76.24586487,-79.55580139,-28.71343994
-80.53335571,-76.80232239,-25.43051147
58.2199707,-119.5873718,-30.14627075
-91.75205994,-106.956604,-30.39926147
-88.26879883,-107.1972961,-31.16012573
-86.85902405,-105.9250183,-32.12728882
-86.72499084,-105.2042389,-30.25134277
71.81375122,-109.3045197,-30.24453735
-90.58390808,-81.47312927,-28.65136719
-90.42781067,-81.47668457,-31.6756897
-91.46208191,-86.70553589,-30.0144043
63.46987915,-80.6219635,-28.93643188
60.01071167,-83.23191833,-29.09414673
65.79464722,-123.9048615,-29.75506592
-88.87759399,-104.7448425,-28.86917114
50.98434448,-111.5333099,-29.91769409
69.03759766,-95.05133057,-31.50982666
68.38766479,-81.65670776,-27.49243164
63.03057861,-122.0993805,-29.21502686
68.01187134,-124.2427826,-29.06976318
47.99261475,-107.4974976,-28.8611145
70.98077393,-90.12573242,-26.89550781
68.95584106,-84.57444763,-27.51763916
60.36499023,-121.5787964,-28.30828857
54.35031128,-116.70578,-28.24545288
55.80767822,-116.5768738,-28.92901611
72.35116577,-102.6043091,-28.50537109
-91.7796936,-99.97737122,-29.37332153
-90.02061462,-63.25308228,-27.55639648
73.21865845,-104.0323792,-25.9977417
73.05419922,-110.759079,-26.29190063
73.40304565,-108.2731781,-27.47247314
72.56323242,-100.5214386,-27.74642944
-85.96807861,-101.7143097,-26.27584839
72.50024414,-97.44821167,-25.78912354
71.96276855,-93.94219971,-26.03561401
62.3109436,-84.6396637,-24.62207031
64.23202515,-79.43940735,-24.54507446
-82.81945801,-55.86264038,-26.07284546
-87.32051086,-55.15933228,-26.53555298
-88.86981201,-57.73242188,-27.08236694
66.25305176,-117.5367737,-25.81118774
57.80813599,-112.0815277,-24.79891968
62.30978394,-120.5293121,-27.03106689
63.87765503,-112.9301605,-23.95523071
61.01559448,-108.0419312,-22.18145752
75.04742432,-104.0014038,-22.21902466
73.52023315,-99.36077881,-24.11325073
73.60345459,-95.08351135,-23.25396729
72.15536499,-84.45545959,-24.56420898
46.24295044,-102.3586731,-26.13491821
-87.90150452,-101.2210846,-25.92236328
72.32095337,-78.7358551,-23.5803833
-82.62487793,-80.81669617,-22.51879883
70.08105469,-113.1740417,-22.7923584
73.42852783,-109.5957336,-22.12765503
-85.62481689,-101.3654022,-24.31045532
-88.81188965,-100.2470093,-24.49417114
76.39505005,-96.00964355,-19.76348877
73.74761963,-89.17897034,-23.19555664
65.78674316,-74.44645691,-21.47109985
67.65420532,-76.82678223,-25.52737427
-82.03086853,-56.57260132,-23.5229187
-91.89245605,-55.73303223,-24.12878418
-91.31347656,-50.00259399,-23.33047485
-85.99549866,-52.91558838,-24.25958252
-86.40686035,-46.4281311,-22.39859009
66.37316895,-107.3854828,-19.98184204
61.68844604,-103.8394165,-19.79995728
-87.71269226,-98.91960144,-24.22372437
-89.28486633,-93.35784912,-24.07293701
-84.26255798,-91.57765198,-23.04022217
73.82034302,-87.71887207,-22.86993408
73.22647095,-86.43421936,-22.87216187
72.21322632,-86.47138977,-25.20932007
-82.23361206,-50.73339844,-21.93026733
-93.56387329,-45.86483765,-22.0763855
-91.20283508,-42.32104492,-22.38208008
54.86465454,-103.8564911,-21.87988281
51.22824097,-104.9030151,-23.73867798
-88.38911438,-87.80633545,-22.78973389
-90.48184204,-83.27127075,-22.29431152
-85.02400208,-83.20027161,-21.44744873
68.09280396,-81.01210022,-18.94332886
75.9140625,-74.36567688,-20.99526978
72.53417969,-72.0229187,-22.16760254
-94.58901978,-41.14074707,-20.75320435
-84.80705261,-79.52876282,-22.21334839
74.80505371,-64.16323853,-18.19113159
75.63879395,-70.16598511,-20.53924561
-87.84951782,-78.13693237,-20.996521
-92.02662659,-77.74656677,-22.45397949
-92.25260925,-74.87289429,-18.70849609
66.77865601,-76.81556702,-19.25274658
79.53964233,-67.9380188,-17.94644165
-81.49597168,-42.15164185,-19.53637695
-88.64051819,-39.27072144,-20.71176147
-94.57905579,-35.39453125,-18.6048584
-89.31694031,-32.69998169,-18.28927612
-98.30822754,-39.5894165,-17.88952637
65.57830811,-100.1837769,-17.75570679
69.54519653,-102.8505554,-17.12637329
-89.45700073,-73.07156372,-17.81842041
-92.50326538,-56.21096802,-16.60394287
-82.81654358,-35.94122314,-18.18991089
70.53488159,-96.80082703,-15.17681885
83.00360107,-64.46722412,-15.09161377
81.48455811,-60.90316772,-15.02178955
83.16802979,-68.91638184,-14.75479126
-78.10343933,-38.69638062,-17.31500244
-84.93243408,-30.4125061,-17.2633667
-78.66944885,-31.86935425,-15.67559814
-94.72724915,-29.89892578,-16.87619019
-89.60987854,-26.99935913,-15.41934204
75.7487793,-103.0261383,-18.6060791
74.7911377,-99.85598755,-15.60775757
71.93252563,-105.2857666,-18.13748169
-96.79266357,-52.91601563,-15.65838623
-91.789505,-43.87219238,-16.06256104
-82.20936584,-26.76187134,-16.22833252
77.53286743,-97.1199646,-15.84741211
75.38088989,-95.54119873,-15.15866089
73.49935913,-84.02856445,-12.54760742
70.82623291,-75.14846802,-14.56698608
-92.70265198,-71.66366577,-15.72613525
68.83032227,-67.53897095,-13.9430542
67.04650879,-64.02511597,-15.93374634
67.26040649,-71.62539673,-17.61157227
-96.16567993,-57.54568481,-14.2986145
-97.57844543,-57.91589355,-14.77682495
-96.93283081,-56.1947937,-18.51968384
-95.76167297,-45.52627563,-15.12811279
-93.46533203,-39.74258423,-14.37182617
-89.54786682,-39.12594604,-15.28167725
-83.99731445,-39.80044556,-14.36489868
-95.57550049,-27.75909424,-14.40411377
-80.07124329,-25.82159424,-15.51748657
-82.96061707,-24.70529175,-14.85202026
-79.44577026,-26.69403076,-15.38064575
-77.05604553,-27.2467041,-14.78521729
-78.99026489,-24.65692139,-14.33374023
77.59552002,-92.91160583,-14.4185791
74.80557251,-91.0827179,-13.29174805
71.50332642,-89.3530426,-13.47390747
78.96530151,-90.37791443,-15.78009033
78.71124268,-87.01094055,-12.33493042
-94.7437439,-67.62435913,-14.8732605
83.059021,-72.71064758,-14.66009521
84.76617432,-71.75805664,-11.83654785
66.09863281,-60.28311157,-13.1395874
69.89987183,-58.2253418,-14.75811768
-98.88117981,-46.01986694,-14.33920288
-97.77496338,-42.09347534,-13.58203125
-72.83161926,-31.13031006,-13.38751221
-85.28503418,-23.0960083,-13.01217651
-79.29959106,-21.69058228,-12.63272095
-77.94267273,-26.05001831,-14.98553467
-74.08732605,-21.48339844,-13.32913208
-71.69522095,-26.35296631,-13.39376831
-90.6368866,-24.8821106,-13.48898315
-96.25665283,-67.50643921,-16.51147461
-97.07321167,-62.43200684,-14.36462402
-96.8187561,-62.92086792,-17.5085144
75.32553101,-55.45272827,-14.70849609
81.62417603,-52.97201538,-13.10806274
77.73583984,-50.65783691,-13.08004761
73.01980591,-49.08428955,-12.64593506
71.1831665,-53.54400635,-13.69586182
-96.95851135,-35.81625366,-13.06005859
-97.80084229,-31.61694336,-12.94454956
80.13189697,-85.37364197,-14.18292236
76.32730103,-76.33592224,-10.78100586
-96.90393066,-59.13406372,-13.12957764
66.61486816,-53.65472412,-12.35189819
66.22317505,-47.84481812,-11.33126831
-100.029953,-40.61282349,-12.93643188
-66.10958862,-29.54299927,-11.39993286
-56.25334167,-13.00787354,-11.08731079
-52.259552,-10.93069458,-9.452514648
-56.35490417,-16.56713867,-11.34640503
82.00598145,-81.86199951,-10.61398315
81.18252563,-81.05210876,-14.79995728
74.17514038,-69.15423584,-12.05142212
78.85180664,-70.71835327,-9.442687988
76.2532959,-63.24780273,-10.1973877
68.55245972,-60.97772217,-11.09552002
64.43893433,-56.34667969,-10.70010376
79.98904419,-49.00192261,-11.80264282
68.52282715,-44.17837524,-11.61672974
65.1762085,-43.05529785,-11.03967285
74.34524536,-45.4586792,-11.34811401
65.24334717,-45.57901001,-9.967376709
65.96963501,-42.63476563,-10.74667358
64.22171021,-41.65875244,-11.31225586
64.57369995,-41.07092285,-11.43426514
-100.3935699,-36.28671265,-13.2996521
-66.55117798,-22.39776611,-11.91650391
-61.59465027,-17.8145752,-11.51309204
-59.53826904,-25.01257324,-10.17416382
-67.61624146,-16.65274048,-10.99499512
-73.0891571,-16.32513428,-10.14978027
-58.90400696,-13.88650513,-10.81881714
-63.14421082,-13.49639893,-10.01159668
78.60192871,-82.11624146,-9.191864014
81.09805298,-66.89984131,-8.287658691
83.45507813,-61.81713867,-8.189086914
84.25616455,-58.63232422,-10.05871582
81.67520142,-52.29159546,-11.05908203
73.40426636,-47.53652954,-10.45626831
60.99969482,-49.53305054,-9.556610107
