x1,y1,z1
62.5328064,-46.00869751,-10.55755615
83.76040649,-51.62930298,-11.71191406
78.42120361,-47.71813965,-10.88739014
68.09890747,-42.16183472,-10.96722412
62.19955444,-39.76324463,-10.37536621
63.87591553,-42.06402588,-10.1401062
65.07171631,-39.23440552,-9.991210938
63.47753906,-40.66711426,-10.08880615
64.80172729,-41.16732788,-11.11251831
58.63519287,-41.98306274,-9.595062256
60.58636475,-35.32830811,-9.935089111
63.22381592,-38.02224731,-10.28201294
65.60046387,-40.06576538,-11.17214966
64.41207886,-40.21463013,-11.23529053
64.98129272,-40.61376953,-10.98617554
65.61767578,-40.36004639,-10.76412964
65.72570801,-38.99334717,-11.11816406
65.25198364,-39.00836182,-11.35122681
65.65249634,-38.96829224,-10.97842407
65.76226807,-38.94403076,-11.28826904
-73.77970886,-18.87411499,-8.73425293
-73.53620911,-16.30044556,-9.520172119
79.06216431,-76.67869568,-7.981079102
85.94711304,-61.98062134,-8.534820557
63.76049805,-53.64154053,-8.581665039
66.59536743,-43.5824585,-8.881072998
68.8147583,-38.3493042,-8.387176514
65.39550781,-33.09432983,-9.189666748
68.85943604,-31.25683594,-8.238677979
-65.49731445,-33.52401733,-10.21377563
-61.84022522,-31.31851196,-9.105773926
61.86309814,-26.96731567,-8.292907715
56.56439209,-28.54656982,-9.695861816
50.88027954,-26.97680664,-9.945678711
48.35055542,-24.12805176,-9.212158203
48.94390869,-19.84576416,-7.904510498
-66.15316772,-10.31765747,-8.286010742
-69.57691956,-13.53952026,-7.637817383
-59.08839417,-9.078277588,-8.442230225
76.74694824,-80.06669617,-9.348419189
65.55874634,-49.32369995,-8.256378174
71.49716187,-33.77636719,-8.251983643
72.7008667,-36.7265625,-8.016021729
-56.73083496,-29.72094727,-6.77243042
-52.55052185,-24.95825195,-7.667602539
44.22485352,-22.85064697,-8.061248779
-51.92779541,-7.673156738,-6.125152588
-49.51335144,-9.113586426,-8.097229004
81.56307983,-78.76405334,-7.995941162
81.13009644,-70.76748657,-7.577148438
83.85708618,-67.89031982,-7.374084473
86.00088501,-61.49356079,-6.882232666
63.41040039,-48.34005737,-6.798522949
66.86199951,-44.22976685,-7.438354492
69.18530273,-37.58374023,-7.231658936
72.95321655,-34.49191284,-7.455474854
70.87960815,-30.58480835,-7.527313232
66.20162964,-29.7986145,-6.830871582
-68.286026,-18.08932495,-5.937072754
41.92462158,-21.66390991,-6.220153809
41.2171936,-17.01080322,-3.830291748
44.72918701,-18.2984314,-6.354492188
-48.04244995,-11.47631836,-8.438720703
-46.14416504,-9.685638428,-4.804931641
-61.91096497,-6.561950684,-4.730041504
82.90841675,-73.85784912,-7.064025879
84.24377441,-75.996521,-9.612609863
85.92227173,-66.20794678,-9.449829102
85.97167969,-63.06515503,-7.280426025
59.61749268,-46.61242676,-6.875030518
55.57608032,-45.76272583,-7.6171875
64.52294922,-42.66668701,-6.190734863
52.43106079,-41.30990601,-7.77822876
54.05279541,-39.89550781,-5.988861084
66.87271118,-35.24560547,-6.273406982
60.00106812,-36.23529053,-5.87210083
69.48025513,-32.55618286,-6.999755859
50.1211853,-38.8522644,-5.404754639
51.82919312,-34.92141724,-5.110839844
56.02160645,-32.93383789,-5.381896973
55.11911011,-29.83825684,-5.071350098
-45.23710632,-26.24127197,-3.089508057
42.25558472,-28.88500977,-5.228637695
40.5748291,-22.84609985,-2.789428711
-66.06922913,-23.88296509,-4.527038574
43.90716553,-14.51821899,-3.282318115
-43.50102234,-12.98062134,-3.893249512
-50.1711731,-7.348449707,-2.153717041
54.87350464,-38.23898315,-4.0050354
52.48019409,-41.59545898,-3.612518311
53.59353638,-33.44213867,-4.768829346
57.13684082,-29.81750488,-3.827301025
-61.80752563,-31.48822021,-5.334686279
49.00985718,-15.3494873,-4.030548096
56.28067017,-16.32513428,-3.61227417
-45.27972412,-12.74484253,-3.106323242
-45.04867554,-12.43496704,-4.122161865
-43.40400696,-13.80194092,-3.690460205
41.25039673,-14.76739502,-0.122039795
48.92608643,-40.81005859,-3.223297119
44.88171387,-36.67437744,-3.39440918
42.3684082,-33.13226318,-2.317474365
41.1071167,-28.80014038,-1.67779541
-46.22738647,-25.47784424,-1.668792725
-46.84515381,-14.18637085,-2.020446777
-45.62680054,-14.09295654,-2.870269775
44.49493408,-13.06924438,0.184204102
-46.95649719,-10.13656616,-2.353485107
-46.18574524,-28.20928955,-2.36505127
-49.43605042,-24.39367676,-1.297851563
-51.17053223,-19.59753418,-1.505462646
40.30529785,-19.13153076,-0.101257324
-49.41413879,-9.401092529,-1.212127686
-54.08120728,-7.527160645,-1.306884766
-50.09458923,-16.11508179,-120.042511
-48.24488831,-9.786712646,-120.2526398
-47.09941101,-16.91223145,-120.0003662
-44.54750061,-6.655090332,-119.3476563
-47.44290161,-25.38934326,-118.76474
-50.50314331,-22.00933838,-119.5067596
-50.90788269,-18.9390564,-117.7298126
-50.04588318,-9.695251465,-118.7474823
-48.72219849,-6.314910889,-119.6470032
-50.28790283,-6.640930176,-119.0160065
-46.97584534,-1.266571045,-119.5650177
-48.88220215,-3.579315186,-118.779007
-42.85299683,0.7293396,-118.2516174
-47.06373596,2.565734863,-118.5206146
37.74649048,-27.3482666,-117.0542755
39.03189087,-30.79058838,-116.5307312
34.86947632,-32.15325928,-115.6135254
-41.81704712,5.861236572,-116.7276917
-41.53120422,10.56161499,-116.3411865
37.40991211,-35.3380127,-116.8877869
40.18936157,-27.46047974,-115.8677216
35.96652222,-21.48330688,-116.2453766
39.69958496,-21.28567505,-116.2809448
-50.36833191,-22.48236084,-114.4819336
38.17245483,-16.20492554,-117.2098694
39.3553772,-13.27804565,-116.4442596
35.77514648,-15.50018311,-116.2299957
34.55657959,-10.13711548,-115.3698578
38.75686646,-6.412231445,-116.962738
40.69473267,-6.23651123,-115.7855225
39.92745972,-2.162689209,-116.9525909
36.11938477,-0.675323486,-115.7793732
39.47146606,4.712005615,-115.784256
41.24542236,0.172790527,-114.8373718
35.37783813,6.40737915,-115.0017395
-45.16319275,11.72824097,-114.6717224
-44.16989136,13.36230469,-116.0601044
39.57943726,-48.45477295,-112.7789001
34.91595459,-43.38049316,-114.1206512
37.84448242,-40.47457886,-115.4796448
40.88235474,-43.82565308,-113.3106537
39.49008179,-37.31307983,-114.5610199
-49.76408386,-35.23373413,-115.7358856
-52.69593811,-37.43075562,-112.8694611
-38.295578,15.19482422,-113.9534454
34.30233765,-48.2819519,-110.9410095
-49.49572754,-42.04110718,-111.4730377
33.80297852,-37.88366699,-114.5889435
31.2449646,-15.99050903,-113.4349823
39.47872925,10.29611206,-113.0373535
40.88787842,-40.79125977,-111.0583954
-51.99484253,-35.08563232,-110.1088409
31.37213135,-4.006347656,-113.4346008
31.46209717,2.751953125,-112.935318
32.94631958,10.9503479,-113.0080566
-39.82246399,27.88421631,-112.6296844
-54.16789246,-39.74356079,-109.4633179
30.46524048,-9.502471924,-112.6546021
38.23898315,-52.8097229,-111.0191803
41.71252441,-48.27819824,-111.8547668
42.18649292,-50.58422852,-109.6677551
41.35391235,19.61859131,-109.8798676
-41.46856689,30.90722656,-111.5366974
-34.59507751,30.60919189,-109.7861176
35.04016113,-54.20330811,-108.2113342
-53.49014282,-48.28063965,-109.1869965
-39.53593445,36.03768921,-110.0281525
-36.44181824,37.16738892,-109.4759064
39.95379639,-58.54904175,-107.8856812
41.38644409,-46.4654541,-108.2602386
-33.67991638,24.37008667,-110.2972717
-49.5813446,-49.22598267,-107.9438934
-43.99473572,-45.94674683,-105.8466034
37.60375977,32.64379883,-108.5871277
-36.28726196,43.56539917,-107.2264404
41.69958496,-51.16192627,-105.0946808
-53.95379639,-53.69381714,-105.4467468
40.13314819,-42.65298462,-106.3651123
-40.81677246,-42.53369141,-104.8588257
38.38302612,39.56048584,-106.6541748
-41.10990906,46.12149048,-106.6214294
41.90463257,-64.26074219,-105.6814728
-57.5436554,-52.26123047,-104.5771942
42.86376953,36.50411987,-106.7145691
-30.63195801,37.05737305,-106.4090271
42.79071045,41.36050415,-105.1793213
32.8347168,33.44268799,-106.223587
36.10079956,-59.68643188,-105.4219666
-57.71011353,-54.93753052,-103.2138214
-46.78793335,-52.21002197,-103.4351654
-34.94030762,51.21307373,-104.9163818
39.9777832,-66.66131592,-103.3296356
45.00717163,-68.66342163,-102.9967651
-55.71740723,-59.57843018,-101.7365417
35.26367188,44.61654663,-103.2954102
40.59283447,45.29116821,-104.9250793
43.09063721,47.91491699,-103.0237732
-48.96180725,-57.90933228,-100.5765076
31.54425049,-55.00350952,-104.1404724
40.50119019,-44.90200806,-105.1889343
-38.650177,-43.43707275,-102.5623932
43.66574097,-73.36146545,-100.3062286
37.92547607,-71.00219727,-99.29216003
46.50811768,-67.24301147,-100.5447998
33.43307495,-63.27352905,-100.0935059
-60.0243988,-58.52752686,-99.27958679
-25.73486328,-24.67544556,-102.7368011
41.37585449,50.46783447,-102.612381
-36.08999634,60.77349854,-101.4255066
37.05792236,50.88943481,-101.5148163
41.08282471,56.72637939,-100.2957611
-57.76020813,-63.55361938,-99.21038818
31.45611572,47.33529663,-100.3256836
44.74093628,57.67831421,-99.08283997
35.1239624,54.98205566,-98.35159302
-38.74775696,64.85284424,-99.61560059
-34.03149414,65.17263794,-98.64770508
43.49963379,62.12350464,-97.8412323
47.38256836,-73.27398682,-97.31370544
45.26205444,-80.25601196,-96.56962585
40.62734985,-77.26145935,-97.65864563
-52.00024414,-63.56866455,-97.91271973
-61.28091431,-62.15899658,-98.28175354
-17.12271118,-17.02966309,-99.17323303
-14.70767212,-10.11917114,-98.20881653
-26.53460693,42.02960205,-102.4928741
27.52410889,42.45907593,-100.1854401
38.35284424,58.57507324,-98.16699219
46.47677612,62.7046814,-96.74865723
-58.83354187,-72.18414307,-97.05661011
-57.65205383,-74.94378662,-96.79852295
-61.56329346,-76.56788635,-96.15324402
36.04550171,-75.47674561,-96.51292419
34.43948364,-71.79760742,-96.43630981
-55.27929688,-67.48348999,-97.52287292
-26.22061157,-38.39901733,-97.4130249
-35.21684265,69.61660767,-96.54418945
-63.56771851,-70.23449707,-96.44950867
-61.47744751,-66.62689209,-97.53294373
-49.57452393,-65.74511719,-96.0987854
37.67425537,62.12658691,-95.82330322
41.64364624,-82.82774353,-95.67152405
-56.7210083,-76.47717285,-95.9178772
-51.95405579,-72.11529541,-94.06365967
-66.12690735,-74.39726257,-94.09140015
-64.08735657,-65.15975952,-96.22520447
3.076080322,-28.46600342,-96.22236633
-12.88134766,-19.57449341,-95.40766907
-11.33609009,-12.05300903,-95.42262268
46.87719727,67.31988525,-95.05863953
44.89224243,-85.40290833,-94.02033997
48.32791138,-83.13446045,-92.09004211
33.90600586,-75.14294434,-94.63925171
30.51321411,-69.31478882,-94.50320435
29.83459473,-63.83370972,-96.86494446
32.71813965,-66.85720825,-97.71821594
4.562133789,-36.88357544,-95.11499023
-12.64785767,-23.88674927,-94.52626038
38.54034424,65.64163208,-94.64289856
43.26287842,67.91812134,-94.8271637
-70.15460205,-73.102005,-90.87863159
-1.251556396,-11.98300171,-94.86003113
-20.6812439,48.82290649,-97.75065613
39.85919189,68.88739014,-93.70796204
48.01589966,73.00311279,-92.21336365
44.36993408,73.47311401,-93.2383728
-41.90975952,76.55471802,-92.63861084
-37.59390259,79.33273315,-92.54272461
34.78540039,66.19540405,-92.58232117
38.43145752,73.77615356,-90.19361877
-42.3457489,79.9493103,-92.5249176
-14.43969727,-31.37103271,-93.57328796
47.08633423,68.99926758,-90.22331238
45.74664307,77.41799927,-91.04202271
-41.15586853,83.28100586,-91.19618225
-70.39845276,-89.25579834,-89.89067078
-70.84321594,-84.82171631,-90.62265015
-18.82641602,-42.45376587,-90.65447998
-19.5730896,-46.19247437,-87.08978271
-23.58166504,-47.55517578,-90.63432312
-1.434783936,-31.79293823,-90.68687439
-12.24197388,58.07019043,-90.73478699
49.99703979,76.57067871,-87.4256134
50.43746948,83.0324707,-87.50553894
-42.9552002,83.09622192,-90.13839722
-42.21289063,86.20248413,-89.90727234
-36.17189026,85.17349243,-87.93412781
-63.20944214,-92.20697021,-88.13342285
-72.73078918,-79.77127075,-89.21916199
-22.85638428,-50.64901733,-86.55050659
-19.22473145,61.08172607,-92.27137756
-17.47384644,66.10653687,-89.15473938
46.89590454,82.49145508,-89.19587708
-42.06283569,89.28082275,-87.91242981
-67.542099,-92.98077393,-89.16719055
-58.18969727,-90.1103363,-85.55976868
-73.37150574,-76.33566284,-86.8868103
-2.060546875,-26.24365234,-88.5480957
42.4168396,82.26272583,-87.28865051
-44.09138489,87.51116943,-87.50010681
-71.39492798,-71.96099854,-87.29768372
47.92053223,85.96411133,-85.82278442
-45.04336548,91.66708374,-87.19789124
-42.82525635,92.92895508,-86.10183716
49.25634766,-92.46084595,-86.86354065
-67.41868591,-93.77964783,-85.05630493
-75.73480225,-83.75968933,-84.93179321
-72.95137024,-72.51495361,-83.99725342
-0.872650146,-4.385742188,-86.54568481
18.47210693,62.01702881,-87.00366211
20.52236938,68.17547607,-84.2063446
52.01837158,84.74688721,-81.94052124
-37.5234375,91.92782593,-83.65170288
-46.20681763,92.21759033,-84.00346375
-46.26416016,94.65625,-85.06361389
-42.92149353,96.54052734,-81.66737366
-63.03572083,-92.19337463,-82.69465637
-67.46949768,-94.56181335,-78.72080994
-30.63955688,-55.03820801,-89.1963501
48.62072754,78.96957397,-82.02864075
50.74441528,90.54345703,-80.16069031
-71.98103333,-95.84501648,-82.99699402
-74.86578369,-77.10891724,-83.17401123
-27.9359436,-60.04821777,-83.09754944
-25.22866821,-56.20620728,-84.16990662
51.04330444,84.98779297,-78.77201843
-13.29821777,74.61743164,-80.72453308
-11.34997559,67.86010742,-85.14950562
-20.31277466,74.8737793,-85.82699585
31.27597046,70.60809326,-87.80052185
37.22442627,84.02774048,-82.0824585
44.94671631,90.56072998,-81.09230042
39.95544434,-104.0956268,-83.99467468
-75.50386047,-96.56672668,-81.82147217
15.28399658,70.81332397,-79.8195343
-46.79240417,96.91195679,-79.53091431
-73.81295776,-73.97410583,-80.828125
9.023712158,-62.95025635,-80.07217407
-6.892181396,69.39102173,-80.87437439
-37.91127014,95.67352295,-78.95101929
-76.05897522,-78.99867249,-80.59663391
40.18325806,88.75653076,-79.81610107
35.77383423,87.40542603,-76.95031738
-33.7159729,92.53112793,-77.93948364
-42.14746094,99.60977173,-77.43861389
44.72445679,-115.3789215,-78.00984192
16.14868164,-73.25857544,-79.76846313
11.36276245,-68.27172852,-77.81027222
42.61575317,93.2197876,-76.820755
45.88442993,94.73327637,-77.7893219
-45.66978455,92.85604858,-79.69851685
40.46871948,-116.6820984,-76.08647156
36.18734741,-110.6771393,-76.79324341
-74.16578674,-97.40301514,-77.44683838
53.64575195,-98.12046814,-77.82263184
48.6496582,84.51193237,-74.86503601
-35.22537231,94.78372192,-75.97744751
49.28463745,-118.615036,-75.27990723
52.12252808,-105.4152374,-77.86280823
18.49029541,76.07827759,-73.82695007
48.33886719,96.13562012,-75.1504364
-45.56190491,101.2790222,-75.52436829
53.92852783,-100.8056488,-77.44490051
-77.61186218,-98.3888855,-73.9707489
25.32220459,79.85223389,-74.85354614
50.90942383,89.35296631,-75.05276489
-45.88555908,97.07946777,-72.91381836
-47.28860474,99.39614868,-74.72471619
38.48995972,91.44497681,-72.543396
-38.07719421,98.14761353,-74.93971252
-73.89337158,-98.81300354,-72.62469482
43.47335815,96.43862915,-70.68911743
-41.99215698,102.3044739,-72.94026184
52.81182861,-119.1023102,-71.94692993
12.54779053,-72.19036865,-74.66073608
14.54083252,-75.05345154,-77.18019104
15.95074463,-78.06089783,-73.42460632
51.43740845,95.24661255,-71.92193604
-46.30021667,101.8694763,-71.18191528
49.88751221,-121.2376251,-73.14888
48.06109619,88.72607422,-68.29138184
-32.40408325,93.06814575,-73.19744873
50.5362854,98.88729858,-69.57141113
-37.60920715,100.0319214,-68.66256714
-43.50778198,103.3408813,-69.14437866
53.58233643,-121.9915619,-69.70236206
40.86685181,-119.2771149,-71.28277588
-31.29498291,89.84591675,-72.02255249
47.95800781,99.7946167,-68.23867798
-5.796966553,12.44296265,-70.68511963
32.29089355,85.7946167,-70.69345093
30.10293579,83.60379028,-74.97676086
28.28457642,83.08197021,-70.89068604
49.91659546,92.8142395,-68.23556519
-72.37695313,-98.18081665,-69.25869751
-4.855895996,12.07843018,-69.46142578
49.72903442,97.15109253,-65.78884888
35.51138306,89.06478882,-70.22250366
39.61264038,93.59539795,-67.31890869
-41.69581604,96.11810303,-64.60235596
50.08898926,99.84277344,-66.93994141
19.8097229,-84.89910889,-72.48786926
47.2010498,92.40951538,-62.6244812
-44.90026855,101.6498108,-66.85177612
-5.560150146,14.41973877,-67.76477051
44.47244263,97.35153198,-64.75045776
-73.17236328,-97.93165588,-65.86904907
-5.871887207,15.07434082,-65.25094604
-39.75094604,103.3690186,-64.61230469
39.53359985,92.50228882,-60.93856812
-34.7830658,98.02893066,-61.47888184
48.48129272,99.65200806,-64.50567627
-42.57385254,104.0640259,-63.84402466
-6.656524658,16.97409058,-62.69772339
46.80947876,97.18994141,-62.4967041
-40.75410461,101.7228394,-61.14053345
35.7895813,88.98733521,-64.43075562
-43.32139587,101.8068237,-62.71832275
43.87936401,93.64447021,-60.21115112
-40.41401672,97.67672729,-59.69116211
33.50305176,-107.4203491,-61.90921021
27.36297607,-97.03155518,-60.29290771
24.12554932,-91.86048889,-62.1164856
-7.230041504,18.78717041,-58.68887329
37.78225708,89.4654541,-58.96124268
-39.12832642,99.8343811,-58.63156128
39.85684204,90.39685059,-58.40802002
-36.99133301,96.18743896,-57.29119873
-36.93264771,97.97406006,-57.45117188
-7.5987854,20.41876221,-55.53817749
29.09716797,-102.430954,-51.35842896
67.08990479,-100.6504517,-39.85662842
65.25900269,-95.06895447,-39.77267456
-91.41238403,-106.4559021,-38.74783325
-87.75695801,-82.14556885,-39.10571289
-92.06602478,-105.5311432,-38.27023315
-87.73052979,-76.4315033,-36.6439209
-88.95515442,-75.79295349,-33.57785034
-87.1506958,-67.80371094,-33.11141968
-90.26887512,-84.5460968,-33.85018921
-90.11283875,-77.4546051,-30.31658936
-90.25302124,-71.66882324,-29.30899048
-92.17971802,-92.29916382,-27.73828125
71.09460449,-117.5801849,-26.83651733
73.06903076,-111.9492798,-28.36767578
74.08374023,-107.5368195,-28.01397705
-91.50404358,-84.9733429,-25.69805908
-91.43843079,-78.24578857,-27.08630371
-91.34954834,-81.64761353,-26.90609741
63.96459961,-124.0038452,-27.70910645
67.93527222,-123.0233612,-27.26141357
58.1335144,-121.3565369,-27.79663086
59.86734009,-122.2262878,-27.19442749
55.89819336,-115.9101257,-27.0708313
51.45385742,-113.0633087,-27.60144043
49.58474731,-107.579895,-25.9833374
-90.97114563,-97.7449646,-25.24789429
-92.37934875,-71.09326172,-25.24243164
72.94104004,-87.90719604,-24.71118164
-94.84367371,-70.46920776,-19.85647583
-94.07002258,-64.33770752,-22.52114868
77.47369385,-83.35371399,-18.95761108
68.43045044,-69.89297485,-20.20733643
-95.04615784,-71.08349609,-16.78375244
-95.96937561,-51.13555908,-20.89834595
77.23095703,-89.88705444,-18.83312988
-97.76626587,-44.87042236,-19.21313477
80.36380005,-75.04464722,-17.01794434
70.10250854,-62.9052124,-17.07443237
72.69998169,-59.7677002,-16.26437378
-98.54524231,-49.4541626,-16.87994385
82.79751587,-77.05194092,-13.43814087
-100.3408203,-41.98800659,-15.18725586
-98.87768555,-34.03201294,-15.57501221
-78.8800354,-24.41134644,-15.15438843
85.6328125,-62.02423096,-12.16833496
84.7175293,-56.22625732,-12.0690918
65.30978394,-39.11410522,-11.44488525
65.47229004,-39.09475708,-11.48031616
-52.98428345,-19.87069702,-10.03457642
-50.90864563,-14.9317627,-10.15988159
85.18960571,-71.06005859,-8.671783447
-27.70941162,48.60116577,-101.9646149
-31.12716675,55.99798584,-101.1499329
-40.58073425,-49.29608154,-100.267334
-42.33769226,-54.83285522,-97.60734558
-22.16448975,52.80801392,-97.13150024
-30.28182983,61.10629272,-98.53591919
-33.52357483,-44.67858887,-98.06892395
-34.0957489,-48.24246216,-96.12263489
24.90344238,47.75561523,-96.29373169
-24.31240845,58.86557007,-95.99118042
-29.4758606,-43.24816895,-96.51109314
-23.17205811,-40.97711182,-94.40226746
-28.18191528,67.33123779,-94.22772217
-42.89674377,-61.00308228,-93.80599976
17.64263916,-51.71264648,-95.05558777
-36.60314941,-54.15963745,-93.69380188
8.78225708,-44.48974609,-94.1577301
-0.255340576,-29.91998291,-93.86198425
-32.99107361,74.12362671,-93.7066803
-29.83944702,-49.46209717,-93.05046082
-41.45956421,-69.47290039,-87.46237183
-28.71817017,76.00704956,-90.32748413
-46.00428772,-73.10366821,-89.57572937
-50.70304871,-85.31887817,-82.82949829
-46.44865417,-81.05319214,-83.54495239
-42.36264038,-75.40866089,-84.82739258
-35.72984314,-62.38275146,-87.50169373
-26.8855896,82.07696533,-83.93608093
-54.50627136,-87.43470764,-80.70703125
-33.01831055,-66.56524658,-82.36637878
-21.01742554,80.37509155,-80.40161133
-31.46746826,88.36187744,-80.47824097
30.57015991,-92.27502441,-82.07095337
33.58294678,-97.14942932,-82.25764465
-47.48207092,-82.6907959,-79.10627747
-39.77732849,-77.6572876,-79.26831055
-44.65524292,-80.91409302,-74.02940369
-36.86437988,-75.35935974,-80.2638092
-36.30558777,-72.21109009,-81.9118042
-26.47570801,84.94549561,-79.20574951
-62.72602844,-91.8274231,-75.41532898
27.14974976,-92.82862854,-78.84957886
-57.97402954,-89.09063721,-75.9034729
-29.62014771,-66.04003906,-79.03540039
-8.873809814,74.05700684,-77.25213623
32.49560547,-104.5963593,-78.38729858
22.80276489,-87.87245178,-76.57951355
17.79464722,-80.99972534,-76.28977966
-33.6091156,-73.30648804,-78.34944153
-32.0501709,-71.02410889,-76.66104126
-4.294464111,70.15328979,-76.44236755
29.33273315,-99.36985779,-77.63195801
26.50906372,-95.07292175,-77.13938904
-49.81187439,-84.0861969,-74.66429138
-34.3974762,-74.55187988,-74.99363708
-14.32931519,78.54724121,-75.8062439
31.23806763,-103.168457,-74.60275269
-55.1758728,-87.44590759,-72.75584412
-38.57731628,-77.26205444,-72.05133057
28.14395142,-98.28855896,-76.4039917
-67.33660889,-94.53227234,-68.74508667
37.4675293,-114.2623596,-71.4703064
34.58032227,-108.4484558,-71.99353027
27.43908691,-96.12521362,-73.54527283
11.42779541,71.95883179,-75.91659546
-70.60229492,-96.85035706,-73.01190186
24.22711182,-91.14611816,-72.42175293
-56.73710632,-88.20715332,-74.62088013
23.30282593,79.56387329,-70.28994751
32.83618164,-104.6829987,-67.85299683
30.70233154,-100.5560913,-69.60675049
-56.87934875,-88.38673401,-72.51904297
-57.72695923,-89.01916504,-75.06256104
-8.203582764,74.53759766,-72.54748535
-61.30435181,-90.88079834,-70.58563232
-57.18232727,-88.89910889,-68.34558105
11.34130859,72.29986572,-70.38742065
30.64086914,-101.3371277,-63.19592285
26.00280762,-94.26329041,-66.87710571
-46.14147949,-82.08499146,-66.8288269
-51.69419861,-86.06536865,-64.73074341
22.16989136,-88.5213623,-68.76025391
-41.86198425,-78.91290283,-68.052948
-33.10424805,94.41445923,-66.61361694
35.67318726,-109.8739929,-67.21359253
-60.78652954,-91.00035095,-63.05435181
22.13937378,-89.2388916,-65.16363525
12.15762329,70.41702271,-65.02056885
-55.87582397,-88.5652771,-59.80929565
-47.09300232,-82.80854797,-60.93087769
-50.47221375,-86.08909607,-58.14541626
